Unay shuyaraykaptii, porfin yurikamur huk kolektibu Wallankaman, tsaywanmi shamuykuyarqaa alli shuyni limpu polvaderawan tsapashqa.	Después de esperar largo rato, por fin llegó un colectivo que iba a Huallanca y con ese carro fuimos, completamente cubiertos de polvo.	CRH-06-042	[['unay[N]'], ['shuya[VTr]+rI[Pct]+YkaA[Prog]+pti[Cnv](N)+ː[Poss.1Sg]', 'shuya[VTr]+raA[Dur]+YkaA[Prog]+pti[Cnv](N)+ː[Poss.1Sg]'], ['porfin'], ['yuri[VInt]+yku[Intens]+mu[Cis]+r[Cnv](N)', 'yuri[VInt]+YkaA[Prog]+mu[Cis]+r[Cnv](N)', 'yuri[VInt]+kU[Refl/Mid]+mu[Cis]+r[Cnv](N)', 'yuri[VInt]+kaA[Pass]+mu[Cis]+r[Cnv](N)'], ['huk[NUM.Card]', 'huk[DET]'], ['kolektibu[N]'], ['wallankaman[UNK]'], ['tsay[PRON.Dem]+wan[Com]+mi[Asrt]'], ['shamu[VTr]+yku[Intens]+yaA[Pl]+rqa[Pst]+ː[1]'], ['alli[ADJ]', 'alli[ADV]'], ['shuyni[N]'], ['limpu[ADJ]', 'limpu[ADV]'], ['polvaderawan[UNK]'], ['tsapa[VTr]+shqa[Prf](N)']]
Awaqmi minita ruraykan punchuta awananpaq.	El tejedor está preparando la trama para tejer el poncho.	DIC-MINEDU-2005-306	[['awa[VTr]+q[1.Sbj][2.Obj]+mi[Asrt]', 'awa[VTr]+q[Hab]+mi[Asrt]', 'awa[VTr]+q[Agt]+mi[Asrt]'], ['mini[N]+ta[Obj]'], ['rura[VTr]+YkaA[Prog]+n[3]'], ['punchuta[UNK]'], ['awa[VTr]+na[Nec](N)+n[Poss.3]+paq[Ben]']]
Tsayqa posada ashiyaanaqa.	Y buscamos alojamiento.	CRH-07-339	[['tsay[PRON.Dem]+qa[Topic]'], ['posada[UNK]'], ['ashi[VTr]+yaA[Pl]+ː[1]+na[Acp]+qa[Top]', 'ashi[VTr]+yaA[Pl]+na[Nec](N)+qa[Top]']]
Paykunaqa warka rutuychawmi qatswakuykaayan	Ellos están bailando durante el corte de pelo.	DIC-MINEDU-2005-779	[['paykuna[PRON.Prs]+qa[Top]'], ['warka[N]'], ['rutu[VTr]+y[Inf]+chaw[Loc]+mi[Asrt]'], ['qatswa[VInt]+kU[Refl/Mid]+YkaA[Prog]+yaA[Pl]+n[3]']]
Tsayta pasariyaptiinam awtuqa fallarna qallaykurqa.	Cuando pasamos Chacchán el carro empezó a fallar.	CRH-06-243	[['tsay[PRON.Dem]+ta[Obj]'], ['pasa[VInt]+rI[Pct]+yaA[Pl]+pti[Cnv](N)+ː[Poss.1Sg]+na[Acp]+mi[Asrt]'], ['awtu[N]+qa[Top]'], ['fallarna[UNK]'], ['qalla[VTr]+yku[Intens]+r[Cnv](N)+qa[Top]', 'qalla[VTr]+yku[Intens]+rqa[Pst][3]']]
Punuy ni mikuy tsarimantsu.	No me da ganas ni de dormir ni de comer.	CRH-98-084	[['punu[VInt]+y[Imp.2]', 'punu[VInt]+y[Inf]'], ['ni[CCONJ]'], ['miku[VTr]+y[Imp.2]', 'miku[VTr]+y[Inf]', 'mikuy[N]'], ['tsari[VTr]+maA[1.Obj]+n[3]+tsu[Neg]', 'tsari[VTr]+maA[1.Obj]+n[3.Sbj]+tsu[Neg]']]
Peruwnintsikpa qiraranchawmi wikuña kan	El escudo de nuestra patria tiene una vicuña.	DIC-MINEDU-2005-510	[['peruwnintsikpa[UNK]'], ['qiraranchawmi[UNK]'], ['wikuña[N]'], ['ka[AUX]+n[3]']]
Tsaychawmi tariyarqaa huk nunata, hatun shukshu puntanman osin watashqa.	Allí encontramos a un hombre que tenía un palo largo con hoz amarrada a su punte.	CRH-07-366	[['tsaychaw[ADV]+mi[Asrt]'], ['tari[VTr]+yaA[Pl]+rqa[Pst]+ː[1]'], ['huk[NUM.Card]', 'huk[DET]'], ['nuna[N]+ta[Obj]'], ['hatun[ADJ]'], ['shukshu[N]'], ['punta[N]+n[Poss.3]+man[Dat]'], ['osin[UNK]'], ['wata[VTr]+shqa[Prf](N)']]
Awkinkuna niyaqta wiyaq kaami: “Imanaw kanqanpis musyakuynatsu; españakunam banderanta markaakunaman churarayaamun, tsayta hitakacharkurnam patriotakuna hina banderanta hawiyaraamun; niykurqa mosu runaakunata apakuyan ejercitunpaq ishkanpis.	Les escuchaba decir a sus ancianos: “No entendemos bien lo que pasa: los españoles colocan su bandera en nuestro pueblo, los criollos lo arrojan y colocan el suyo; por otra parte ambos se llevan a nuestros jóvenes para su ejército.	AKH-192	[['awkin[N]+kuna[Pl]'], ['ni[VTr]+yaA[Pl]+q[Agt]+ta[Obj]'], ['wiya[VTr]+q[1.Sbj][2.Obj]', 'wiya[VTr]+q[Hab]', 'wiya[VTr]+q[Agt]'], ['ka[AUX]+ː[1]+mi[Asrt]'], ['imanaw[ADV]'], ['ka[AUX]+nqa[Sub](N)+n[Poss.3]+pis[Coord]', 'kanqan[ADV]+pis[Coord]'], ['musya[VTr]+kU[Refl/Mid]+y[Imp.2]+na[Acp]+tsu[Neg]', 'musya[VTr]+kU[Refl/Mid]+y[Inf]+na[Acp]+tsu[Neg]'], ['españakunam[UNK]'], ['banderanta[UNK]'], ['marka[N]+ːkuna[Poss.1Pl.Excl]+man[Dat]', 'marka[N]+ː[Poss.1Sg]+kuna[Pl]+man[Dat]', 'markaaku[VTr]+na[Nec](N)+man[Dat]', 'markaaku[VTr]+naA[Prosp]+maA[1.Obj]+n[3]', 'markaaku[VTr]+naA[Prosp]+maA[1.Obj]+n[3.Sbj]'], ['chura[VTr]+rI[Pct]+yaA[Pl]+mu[Cis]+n[3]'], ['tsay[PRON.Dem]+ta[Obj]'], ['hita[VTr]+kachaA[Iter]+rku[Edu]+r[Cnv](N)+na[Acp]+mi[Asrt]'], ['patriotakuna[UNK]'], ['hina[N]', 'hina[ADV]'], ['banderanta[UNK]'], ['hawi[N]+yaA[Transf](VInt)+raA[Dur]+mu[Cis]+n[3]'], ['ni[VTr]+yku[Intens]+r[Cnv](N)+qa[Top]', 'ni[VTr]+yku[Intens]+rqa[Pst][3]'], ['mosu[UNK]'], ['runa[N]+ːkuna[Poss.1Pl.Excl]+ta[Obj]', 'runa[N]+ː[Poss.1Sg]+kuna[Pl]+ta[Obj]'], ['apa[VTr]+kU[Refl/Mid]+yaA[Pl]+n[3]'], ['ejercitu[N]+n[Poss.3]+paq[Ben]'], ['ishka[N]+n[Poss.3]+pis[Coord]', 'ishka[VInt]+n[3]+pis[Coord]', 'ishka[NUM]+n[Poss.3](Pron.Sets)+pis[Coord]']]
Nishpana, tallerninpita chaariptin, qararirqunaq temblaykar.	Cuando él llegó de su taller, se le sirvió temblando.	CRH-107-077	[['ni[VTr]+shpa[Grd]+na[Acp]'], ['tallerninpita[UNK]'], ['chaa[VTr]+rI[Pct]+pti[Cnv](N)+n[Poss.3]'], ['qara[VTr]+rI[Pct]+rqu[RecPst][3]+naq[Rpst]'], ['temblaykar[UNK]']]
I estrictamente uryayaanaq huqta hunaq, semana enteru, kada huqta killachaw.	Y trabajaron estrictamente seis días, e.d., una semana entera en cada seis meses.	CRH-01-005	[['i[CCONJ]'], ['estrictamente[UNK]'], ['urya[N]+yaA[Transf](VInt)+naq[Rpst]', 'urya[N]+yaA[Transf](VInt)+naA[Prosp]+q[1.Sbj][2.Obj]', 'urya[N]+yaA[Transf](VInt)+naA[Prosp]+q[Hab]', 'urya[N]+yaA[Transf](VInt)+naA[Prosp]+q[Agt]', 'urya[VTr]+yaA[Pl]+naq[Rpst]'], ['huqta[NUM.Card]'], ['hunaq[N]'], ['semana[N]'], ['enteru[ADJ]'], ['kada[DET]'], ['huqta[NUM.Card]'], ['killa[N]+chaw[Loc]']]
Tsay niptinna patronqa alistapurqunaq allibwenu masisuta.	Entonces el patrón le alistó herramientas muy sólidas.	CRH-98-020	[['tsay[DET]'], ['ni[VTr]+pti[Cnv](N)+n[Poss.3]+na[Acp]'], ['patron[N]+qa[Top]'], ['alista[VTr]+pu[Apl]+rqu[RecPst][3]+naq[Rpst]'], ['allibwenu'], ['masisuta[UNK]']]
Tsayna topaq nunaqa ninaq, 'Manam.	Entonces el hombre que le había encontrado dijo, 'No.	CRH-06-368	[['tsayna[ADV]'], ['topa[VInt]+q[1.Sbj][2.Obj]', 'topa[VInt]+q[Hab]', 'topa[VInt]+q[Agt]'], ['nuna[N]+qa[Top]'], ['ni[VTr]+naq[Rpst]', 'ni[VTr]+naA[Prosp]+q[1.Sbj][2.Obj]', 'ni[VTr]+naA[Prosp]+q[Hab]', 'ni[VTr]+naA[Prosp]+q[Agt]'], ['mana[ADV]+mi[Asrt]']]
Warmi wamrakunam aqtsanta piltakuyan	Las niñas se hacen trenzas	DIC-MINEDU-2005-405	[['warmi[N]'], ['wamra[N]+kuna[Pl]+mi[Asrt]'], ['aqtsa[N]+n[Poss.3]+ta[Obj]'], ['pilta[VTr]+kU[Refl/Mid]+yaA[Pl]+n[3]']]
Tsaymi kada hunaq mas abansamun.	Cada día se acerca más.	CRH-98-082	[['tsaymi[ADV]'], ['kada[DET]'], ['hunaq[N]'], ['mas[UNK]'], ['abansa[V]+mu[Cis]+n[3]']]
Tsaynam tsayllachaw aywakurqaa Konakochaman.	Entonces en su carro no más fui a Conococha.	CRH-06-550	[['tsayna[ADV]+mi[Asrt]'], ['tsayllachaw[UNK]'], ['aywa[VTr]+kU[Refl/Mid]+rqa[Pst]+ː[1]'], ['konakochaman[UNK]']]
Tayta Amarunawmi kayan, niyaqmi mantsakashqa runakuna.	Como el tayta Amaru son esos toros, decían temerosos los runas.	AKH-099	[['tayta[N]'], ['amarunawmi[UNK]'], ['ka[AUX]+yaA[Pl]+n[3]', 'kaya[VTr]+n[3]'], ['ni[VTr]+yaA[Pl]+q[1.Sbj][2.Obj]+mi[Asrt]', 'ni[VTr]+yaA[Pl]+q[Hab]+mi[Asrt]', 'ni[VTr]+yaA[Pl]+q[Agt]+mi[Asrt]'], ['mantsa[VTr]+kaA[Pass]+shqa[Prf](N)', 'mantsakaa[VInt]+shqa[Prf](N)'], ['runa[N]+kuna[Pl]']]
Tsaynawmi kay Chontachawpis warmikuna rurayan wawankuna o quwankuna maytapis aywaptin o rekluta apayashqa kayaptin.	Así hacen las mujeres aquí en Chontayoc también cuando sus hijos o sus esposos van a algún sitio o cuando lo llevan de recluta al ejército.	CRH-33-031	[['tsaynaw[ADV]+mi[Asrt]'], ['ka[AUX]+y[Imp.2]', 'ka[AUX]+y[Inf]', 'kay[DET]'], ['chonta[PROPN]+chaw[Loc]+pis[Coord]'], ['warmi[N]+kuna[Pl]'], ['rura[VTr]+yaA[Pl]+n[3]'], ['wawa[N]+n[Poss.3]+kuna[Pl]'], ['o[CCONJ]'], ['quwa[N]+n[Poss.3]+kuna[Pl]'], ['may[PRON]+ta[Obj]+pis(Pron.Indef)'], ['aywa[VTr]+pti[Cnv](N)+n[Poss.3]'], ['o[CCONJ]'], ['rekluta[UNK]'], ['apa[VTr]+yaA[Pl]+shqa[Prf](N)'], ['ka[AUX]+yaA[Pl]+pti[Cnv](N)+n[Poss.3]', 'kaya[VTr]+pti[Cnv](N)+n[Poss.3]']]
 Awilum kuchita qashpan	El abuelo está quemando el  chancho para pelarlo	DIC-MINEDU-2005-483	[['[UNK]'], ['awilu[N]+mi[Asrt]'], ['kuchi[N]+ta[Obj]'], ['qashpa[VTr]+n[3]']]
Qamkuna kompletutam quyaamaanayki.”	Ustedes tienen que dárnoslo completo.”	CRH-03-349	[['qamkuna[PRON.Prs]'], ['kompletutam[UNK]'], ['qu[VTr]+yaA[Pl]+maA[1.Obj]+na[Nec](N)+yki[Poss.2]', 'quyaa[VInt]+maA[1.Obj]+na[Nec](N)+yki[Poss.2]']]
Tsayna kreyintsu, “Imanapam pay ushpanqa.” nir.	Pero no lo creó y dijo, “¿Cómo lo va a comer él.”	CRH-97-096	[['tsayna[ADV]'], ['kreyi[VTr]+n[3]+tsu[Neg]'], ['imana[PRON]+pa[Prol](Pron)+mi[Asrt]', 'imana[PRON]+pa[Gen](Pron)+mi[Asrt]'], ['pay[PRON.Prs]'], ['ushpa[VTr]+n[3]+qa[Top]', 'ushpa[VTr]+nqa[Sub](N)', 'ushpa[VTr]+nqa[Fut.3]'], ['ni[VTr]+r[Cnv](N)']]
Prontu entregamay apakunaapaq.	Entréguemela rápido para que me la lleve.	CRH-95-087	[['prontu[UNK]'], ['entrega[V]+maA[1.Obj]+y[Imp.2]'], ['apa[VTr]+kU[Refl/Mid]+na[Nec](N)+ː[Poss.1Sg]+paq[Ben]']]
Tsaynawshi kay santukunaqa chaariyanaq Putsun Quchaman, kay huti shamun “ashmapa putsunyuq quchapita”. 	Así llegaron los santos a la orilla de una laguna que se llamaba Sarhui Qucha, que significa “laguna con restos de animales”.	CP-18-011	[['tsaynaw[ADV]+shi[Nfh]'], ['ka[AUX]+y[Imp.2]', 'ka[AUX]+y[Inf]', 'kay[DET]'], ['santu[N]+kuna[Pl]+qa[Top]'], ['chaa[VTr]+rI[Pct]+yaA[Pl]+naq[Rpst]'], ['putsu[N]+n[Poss.3]', 'putsu[VInt]+n[3]'], ['qucha[N]+man[Dat]'], ['ka[AUX]+y[Imp.2]', 'ka[AUX]+y[Inf]', 'kay[DET]'], ['huti[N]'], ['shamu[VTr]+n[3]'], ['ashma[N]+pa[Man]', 'ashma[N]+pa[Prol]', 'ashma[N]+pa[Gen]'], ['putsunyuq[UNK]'], ['qucha[N]+pita[Abl]'], ['[UNK]']]
Waraanin lunisnam aywayarqaa Wanuku frentin Pawkarbambata.	El día siguiente, lunes, fuimos a Paucarbamba, frente a Huánuco.	CRH-07-363	[['waraa[VInt]+n[3]', 'waraanin[ADV]'], ['lunis[N]+na[Acp]+mi[Asrt]'], ['aywa[VTr]+yaA[Pl]+rqa[Pst]+ː[1]'], ['wanu[N]+ku[Inter]'], ['frentin[UNK]'], ['pawkarbambata[UNK]']]
Nunakunam uryaykaayan chakrachaw	Los hombres están trabajando en la chacra	DIC-MINEDU-2005-021	[['nuna[N]+kuna[Pl]+mi[Asrt]'], ['urya[VTr]+YkaA[Prog]+yaA[Pl]+n[3]'], ['chakra[N]+chaw[Loc]']]
Manam yuriyashqatsu.	No aparecieron.	CRH-02-037	[['mana[ADV]+mi[Asrt]'], ['yuri[VInt]+yaA[Pl]+shqa[Prf](N)+tsu[Neg]']]
Manam qunqayaqtsu imaypis.	No lo olvidaban nunca.	AKH-048	[['mana[ADV]+mi[Asrt]'], ['qu[VTr]+nqa[Sub](N)+yaq[Ter]+tsu[Neg]', 'qunqa[VTr]+yaA[Pl]+q[1.Sbj][2.Obj]+tsu[Neg]', 'qunqa[VTr]+yaA[Pl]+q[Hab]+tsu[Neg]', 'qunqa[VTr]+yaA[Pl]+q[Agt]+tsu[Neg]'], ['imay[PRON]+pis(Pron.Indef)']]
Tsaytam wayiiman apakurqaa.	La llevé a mi casa.	CRH-02-034	[['tsay[PRON.Dem]+ta[Obj]+mi[Asrt]'], ['wayi[N]+ː[Poss.1Sg]+man[Dat]'], ['apa[VTr]+kU[Refl/Mid]+rqa[Pst]+ː[1]']]
'Konfesakuyay' nishqaaqa piñakuyanmi.	Cuando les digo que deben confesarse se molestan.	CRH-06-298	[['konfesa[V]+kU[Refl/Mid]+yaA[Pl]+y[Imp.2]', 'konfesa[V]+kU[Refl/Mid]+yaA[Pl]+y[Inf]'], ['ni[VTr]+shqa[Prf](N)+ː[Poss.1Sg]+qa[Top]'], ['piña[VTr]+kU[Refl/Mid]+yaA[Pl]+n[3]+mi[Asrt]', 'piñaku[VInt]+yaA[Pl]+n[3]+mi[Asrt]']]
Waynakunaqa pinkullu tukaytam yachakuykaayan	Los jóvenes están aprendiendo a tocar la flauta	DIC-MINEDU-2005-406	[['wayna[N]+kuna[Pl]+qa[Top]', 'waynaku[VInt]+na[Nec](N)+qa[Top]'], ['pinkullu[N]'], ['tukaytam[UNK]'], ['yacha[VInt]+kU[Refl/Mid]+YkaA[Prog]+yaA[Pl]+n[3]', 'yacha[VTr]+kU[Refl/Mid]+YkaA[Prog]+yaA[Pl]+n[3]']]
Tsaymi tsaypita qarqarayaamarqa.	Por eso me boteron de allí.	CRH-06-101	[['tsaymi[ADV]'], ['tsaypita[ADV]'], ['qarqu[VTr]+rI[Pct]+yaA[Pl]+maA[1.Obj]+rqa[Pst]', 'qarqu[VTr]+rI[Pct]+yaA[Pl]+maA[1.Obj]+r[Cnv](N)+qa[Top]', 'qarqu[VTr]+rI[Pct]+yaA[Pl]+maA[1.Obj]+rqa[Pst][3]']]
Tsaynaw niptin, pobri warmiqa ni imanaw kayta musyanaqnatsu, “Imanawnataq arushaq“, nir.	Cuando decía eso, la pobre mujer no sabía qué hacer y decía, “¿Cómo voy a cocinar.”	CRH-107-067	[['tsaynaw[ADV]'], ['ni[VTr]+pti[Cnv](N)+n[Poss.3]'], ['pobri[UNK]'], ['warmi[N]+qa[Top]'], ['ni[CCONJ]'], ['imanaw[ADV]'], ['ka[AUX]+y[Inf]+ta[Obj]', 'kay[PRON.Dem]+ta[Obj]'], ['musya[VTr]+naq[Rpst]+na[Acp]+tsu[Neg]', 'musya[VTr]+naA[Prosp]+q[1.Sbj][2.Obj]+na[Acp]+tsu[Neg]', 'musya[VTr]+naA[Prosp]+q[Hab]+na[Acp]+tsu[Neg]', 'musya[VTr]+naA[Prosp]+q[Agt]+na[Acp]+tsu[Neg]'], ['imanawnataq[UNK]'], ['aru[VTr]+shaq[Fut.1]'], ['ni[VTr]+r[Cnv](N)']]
Las onsiran chaamunqa Chimbotipita.	A las once todavía va a llegar desde Chimbote.	CRH-06-331	[['las[DET]'], ['onsi[NUM.Card]+ran[Inacp]'], ['chaa[VTr]+mu[Cis]+n[3]+qa[Top]', 'chaa[VTr]+mu[Cis]+nqa[Sub](N)', 'chaa[VTr]+mu[Cis]+nqa[Fut.3]'], ['chimbotipita[UNK]']]
Padre Luchu lunchita qarayaamarqan, i las seisnawnam, mana ni piwanpis riqinakur, niyarqaa padre Luchuta, “aywayaa posada ashiqchi manaraq ampiptin, i mana tarirninnachi, otelllachaw punuyaashaq.”	El padre Lucho nos ofreció lonche, y como a las seis, ya que no conocíamos a nadie, dijimos al padre Lucho, “Vamos a buscar alojamiento antes que oscurezca, y si no encontramos dormiremos en el hotel.”	CRH-07-217	[['padre[UNK]'], ['luchu[UNK]'], ['lunchita[UNK]'], ['qara[N]+yaA[Transf](VInt)+maA[1.Obj]+rqa[Pst]+n[3]', 'qara[N]+yaA[Transf](VInt)+maA[1.Obj]+rqa[Pst]+n[3.Sbj]', 'qara[VTr]+yaA[Pl]+maA[1.Obj]+rqa[Pst]+n[3]', 'qara[VTr]+yaA[Pl]+maA[1.Obj]+rqa[Pst]+n[3.Sbj]'], ['i[CCONJ]'], ['las[DET]'], ['seis[NUM.Card]+naw[Equ]+na[Acp]+mi[Asrt]'], ['mana[ADV]', 'mana[INTJ]'], ['ni[CCONJ]'], ['pi[PRON]+wan[Com]+pis(Pron.Indef)'], ['riqi[VTr]+nakU[Recp]+r[Cnv](N)', 'riqi[VTr]+naA[Prosp]+kU[Refl/Mid]+r[Cnv](N)'], ['ni[VTr]+yaA[Pl]+rqa[Pst]+ː[1]'], ['padre[UNK]'], ['luchuta[UNK]'], ['aywa[VTr]+yaA[Pl]+ː[1]'], ['posada[UNK]'], ['ashi[VTr]+q[1.Sbj][2.Obj]+chi[Conjc]', 'ashi[VTr]+q[Hab]+chi[Conjc]', 'ashi[VTr]+q[Agt]+chi[Conjc]'], ['mana[VTr]+rI[Pct]+q[1.Sbj][2.Obj]', 'mana[VTr]+rI[Pct]+q[Hab]', 'mana[VTr]+rI[Pct]+q[Agt]', 'mana[VTr]+raA[Dur]+q[1.Sbj][2.Obj]', 'mana[VTr]+raA[Dur]+q[Hab]', 'mana[VTr]+raA[Dur]+q[Agt]'], ['ampi[VInt]+pti[Cnv](N)+n[Poss.3]'], ['i[CCONJ]'], ['mana[ADV]', 'mana[INTJ]'], ['tari[VTr]+r[Cnv](N)+n[Poss.3]+na[Acp]+chi[Conjc]'], ['otelllachaw[UNK]'], ['punu[VInt]+yaA[Pl]+shaq[Fut.1]']]
I presidente de la hunta militar karqan Sánchez Cerro.	Y el presidente de la junta militar fue Sánchez Cerro.	CRH-01-077	[['i[CCONJ]'], ['presidente[UNK]'], ['de[ADP]'], ['la[DET]'], ['hunta[N]'], ['militar[UNK]'], ['ka[AUX]+rqa[Pst]+n[3]'], ['sánchez[UNK]'], ['cerro[UNK]']]
Kananqa llapanpis hamapakuykaayan huchusqa wayikunallachawnam llakikuy kawayta yarpakachar, waray waraantin mana musyakuypaq parlar, punuy chaamunqanyaq.	Ahora todos descansan en las casas desarmadas hablando de los inciertos tiempos que les esperan mientras les llega el sueño.	AKH-393	[['ka[AUX]+na[Nec](N)+n[Poss.3]+qa[Top]', 'ka[AUX]+naA[Prosp]+n[3]+qa[Top]', 'ka[AUX]+naA[Prosp]+nqa[Sub](N)', 'ka[AUX]+naA[Prosp]+nqa[Fut.3]', 'kanan[ADV]+qa[Top]'], ['llapa[PRON]+n[Poss.3]+pis[Coord]'], ['hama[VInt]+paA[Exc]+kU[Refl/Mid]+YkaA[Prog]+yaA[Pl]+n[3]'], ['huchusqa[UNK]'], ['wayi[N]+kuna[Pl]+llaA[Lim]+chaw[Loc]+na[Acp]+mi[Asrt]'], ['llaki[VTr]+yku[Intens]+y[Imp.2]', 'llaki[VTr]+yku[Intens]+y[Inf]', 'llaki[VTr]+kU[Refl/Mid]+y[Imp.2]', 'llaki[VTr]+kU[Refl/Mid]+y[Inf]'], ['kawa[VInt]+y[Inf]+ta[Obj]'], ['yarpa[VTr]+kachaA[Iter]+r[Cnv](N)'], ['waray[N]'], ['waraantin[UNK]'], ['mana[ADV]', 'mana[INTJ]'], ['musya[VTr]+kU[Refl/Mid]+y[Inf]+paq[Ben]'], ['parla[VInt]+r[Cnv](N)'], ['punu[VInt]+y[Imp.2]', 'punu[VInt]+y[Inf]'], ['chaa[VTr]+mu[Cis]+nqa[Sub](N)+n[Poss.3]+yaq[Ter]']]
Tsaypitaqa mana mantsakushpa hatun Apukuna wayinchaw ashirnash qallakuykuyaanaq; nawpa Chawin Apukunapa wayintapis huchur qallayaanaqshi.	Porque inmediatamente, sin guardar respeto a los dioses habían comenzado a llevarse el oro y la plata de los templos; hasta habían comenzado a destruir el templo de los antiguos dioses Chavín;	AKH-063	[['tsaypita[ADV]+qa[Top]'], ['mana[ADV]', 'mana[INTJ]'], ['mantsa[VTr]+kU[Refl/Mid]+shpa[Grd]'], ['hatun[ADJ]'], ['apu[N]+kuna[Pl]'], ['wayi[N]+n[Poss.3]+chaw[Loc]'], ['ashi[VTr]+r[Cnv](N)+na[Acp]+shi[Nfh]'], ['qalla[VTr]+kU[Refl/Mid]+yku[Intens]+yaA[Pl]+naq[Rpst]'], ['nawpa[N]'], ['chawin[UNK]'], ['apu[N]+kuna[Pl]+pa[Man]', 'apu[N]+kuna[Pl]+pa[Prol]', 'apu[N]+kuna[Pl]+pa[Gen]'], ['wayi[N]+n[Poss.3]+ta[Obj]+pis[Coord]'], ['huchu[VInt]+r[Cnv](N)'], ['qalla[VTr]+yaA[Pl]+naq[Rpst]+shi[Nfh]']]
“Pantojakunaqa wayillampin protestanti kayan, Santiago kaqshi tsaychaw apunninkuna,” niyarqan.	“Toda la familia Pantoja son protestantes, y el Santiago es su jefe,” dijeron.	CRH-09-045	[['pantojakunaqa[UNK]'], ['wayillampin[UNK]'], ['protestanti[N]'], ['ka[AUX]+yaA[Pl]+n[3]', 'kaya[VTr]+n[3]'], ['santiago[UNK]'], ['ka[AUX]+q[1.Sbj][2.Obj]+shi[Nfh]', 'ka[AUX]+q[Hab]+shi[Nfh]', 'ka[AUX]+q[Agt]+shi[Nfh]'], ['tsaychaw[ADV]'], ['apunninkuna[UNK]'], ['ni[VTr]+yaA[Pl]+rqa[Pst]+n[3]']]
Tsaymi geólogu nirqan patronninkunatapis, obrerukunatapis: Kay Kolki hirka allaapa hatun hirkam, falla nishqanmi qatsatsishqa, tsaypitanam rara rahukunapiq, rara quchakunapep apakuykuna, aluvionkuna shamushqa; tsaymi yapaykuryan mineralta apakushqa Tampu uranpa.	Entonces explicó el geólogo a sus jefes y los obreros: el Kolki Hirka fue una gran montaña, pero lo partió una falla; luego, de los nevados y lagunas altas vinieron grandes aluviones que arrasaron todo y se llevaron repetidas veces el mineral por la quebrada del Tampu.	AKH-359	[['tsaymi[ADV]'], ['geólogu[UNK]'], ['ni[VTr]+rqa[Pst]+n[3]'], ['patron[N]+n[Poss.3]+kuna[Pl]+ta[Obj]+pis[Coord]'], ['obreru[N]+kuna[Pl]+ta[Obj]+pis[Coord]'], ['ka[AUX]+y[Imp.2]', 'ka[AUX]+y[Inf]', 'kay[DET]'], ['kolki[UNK]'], ['hirka[N]'], ['allaapa[N]', 'allaapa[ADV]'], ['hatun[ADJ]'], ['hirka[N]+mi[Asrt]'], ['falla[UNK]'], ['ni[VTr]+shqa[Prf](N)+n[Poss.3]+mi[Asrt]'], ['qatsa[VTr]+tsi[Fact]+shqa[Prf](N)', 'qatsa[VTr]+tsi[Fact]+shqa[Prf](N)'], ['tsaypita[ADV]+na[Acp]+mi[Asrt]'], ['rara[N]'], ['rahukunapiq[UNK]'], ['rara[N]'], ['quchakunapep[UNK]'], ['apa[VTr]+kU[Refl/Mid]+y[Inf]+kuna[Pl]', 'apa[VTr]+kU[Refl/Mid]+yku[Intens]+na[Nec](N)'], ['aluvionkuna[UNK]'], ['shamu[VTr]+shqa[Prf](N)'], ['tsaymi[ADV]'], ['yapa[VTr]+yku[Intens]+r[Cnv](N)+yan[Dist]'], ['mineral[N]+ta[Obj]'], ['apa[VTr]+kU[Refl/Mid]+shqa[Prf](N)'], ['tampu[UNK]'], ['uranpa[UNK]']]
Tsaynaw nirirnam huk wamrata tsariykur ruqurita munarqan.	Cogiendo a uno intentó hacerlo.	AKH-076	[['tsaynaw[ADV]'], ['ni[VTr]+rI[Pct]+r[Cnv](N)+na[Acp]+mi[Asrt]'], ['huk[NUM.Card]', 'huk[DET]'], ['wamra[N]+ta[Obj]'], ['tsari[VTr]+yku[Intens]+r[Cnv](N)'], ['ruqurita[UNK]'], ['muna[VTr]+rqa[Pst]+n[3]']]
Tsaymi watachaw fyestakuna.	Esas son las fiestas durante el año.	CRH-08-068	[['tsaymi[ADV]'], ['wata[N]+chaw[Loc]'], ['fyesta[N]+kuna[Pl]']]
Tsaynaw kontratuta rurariyarqaa.	Así hicimos el contrato.	CRH-03-294	[['tsaynaw[ADV]'], ['kontratu[N]+ta[Obj]'], ['rura[VTr]+rI[Pct]+yaA[Pl]+rqa[Pst]+ː[1]']]
